################################################################################
##general pipeline parameters
#
#longQueue,ll
#queue=longQueue
#queue,ll
mem,4
variantFieldsLimited, -F CADD_phred -F CADD_raw -F clinvar_CLNDN -F clinvar_CLNDISDB -F clinvar_CLNHGVS -F clinvar_CLNSIG -F gnomad3.0_AF_raw -F gnomad3.0_AC -F gnomad3.0_AC_raw -F gnomad3.0_AN -F gnomad3.0_AN_raw -F gnomad3.0_AF  -F BaseCounts -F BaseQRankSum -F ClippingRankSum -F cosmic.ID -F dbNSFP_1000Gp1_AF -F dbNSFP_aapos -F dbNSFP_aapos_SIFT -F dbNSFP_ARIC5606_AA_AF -F dbNSFP_ARIC5606_EA_AF -F dbNSFP_ESP6500_AA_AF -F dbNSFP_ESP6500_EA_AF -F dbNSFP_Polyphen2_HDIV_pred -F dbNSFP_Polyphen2_HDIV_rankscore -F dbNSFP_Polyphen2_HDIV_score -F dbNSFP_Polyphen2_HVAR_pred -F dbNSFP_Polyphen2_HVAR_rankscore -F dbNSFP_Polyphen2_HVAR_score -F dbNSFP_SIFT_converted_rankscore -F dbNSFP_SIFT_pred -F dbNSFP_SIFT_score -F DP -F exac.AC -F exac.AC_Hom -F exac.AN  -F FS -F GC -F HRun -F LOF -F LowMQ -F MQ -F MQRankSum -F PercentNBase -F QD -F QUAL -F ReadPosRankSum -F RPA -F RU -F Samples -F SNPEFFANN_AA_POS_AND_AA_LENGTH -F SNPEFFANN_ALLELE -F SNPEFFANN_ANNOTATION -F SNPEFFANN_ANNOTATION_IMPACT -F SNPEFFANN_CDNA_POS_AND_CDNA_LENGTH -F SNPEFFANN_CDS_POS_AND_CDS_LENGTH -F SNPEFFANN_DISTANCE -F SNPEFFANN_ERRORS_AND_WARNINGS_AND_INFO -F SNPEFFANN_FEATURE_ID -F SNPEFFANN_FEATURE_TYPE -F SNPEFFANN_GENE_ID -F SNPEFFANN_GENE_NAME -F SNPEFFANN_HGVS_C -F SNPEFFANN_HGVS_P -F SNPEFFANN_RANK -F SNPEFFANN_TRANSCRIPT_BIOTYPE -F SOR -F STR -F segdup -F variant_type -F non_topmed_AN_nfe_nwe -F non_topmed_AC_nfe_nwe -F non_topmed_AC -F non_topmed_AN -F non_cancer_AN -F non_cancer_AF -F non_cancer_AC_nfe_nwe -F non_cancer_AC -F dbNSFP_MutationTaster_converted_rankscore -F dbNSFP_MutationTaster_pred -F dbNSFP_MutationTaster_score -F VariantType -F set -GF AD -GF GT -GF FreebayesAD -GF HCallerAD -GF MuTect2AD -F SAF -F SAP -F SAR -F 1000gPhase1Indels.AF -F 1000gPhase1Indels.EUR_AF -F 1000gPhase1Snps.AF -F 1000gPhase1Snps.EUR_AF -F AB -F AC -F AC_nfe_nwe -F AF -F AF_nfe_nwe -F AN -F AN_nfe_nwe -F DB -F DS -F HCallerAC -F HCallerFS -F HCallerQD -F MQM -F MQMR -F PAIRED

#variantTable,${tableDir}/${project}.tsv
snvTable,${tableDir}/${project}.snv.tsv
snvRawTable,${tableDir}/${project}.snv.raw.tsv
indelMnpTable,${tableDir}/${project}.indelmnp.tsv
indelMnpRawTable,${tableDir}/${project}.indelmnp.raw.tsv
svTable,${tableDir}/${project}.${sampleName}.sv.tsv
svRawTable,${tableDir}/${project}.${sampleName}.sv.raw.tsv

#Minified tables (subset of the main table)
snvMinTable,${tableDir}/${project}.snv.min.tsv
snvMinRawTable,${tableDir}/${project}.snv.min.raw.tsv
indelMnpMinTable,${tableDir}/${project}.indelmnp.min.tsv
indelMnpMinRawTable,${tableDir}/${project}.indelmnp.min.raw.tsv
svMinTable,${tableDir}/${project}.${sampleName}.sv.min.tsv
svMinRawTable,${tableDir}/${project}.${sampleName}.sv.min.raw.tsv

splitTableDir,${projectDir}/splittables/

################################################################################
#vcf to descriptiontable
#
#GenerateTableDescriptionByVcfHeaderPl,GenerateTableDescriptionByVcfHeader.pl
snvDescrTable,${tableDir}/${project}.snv.description.tsv
indelMnpDescrTable,${tableDir}/${project}.indelmnp.description.tsv
svDescrTable,${tableDir}/${project}.sv.description.tsv
################################################################################
#tables to xlsx
#
xlsxDir,${projectDir}/xlsx/
snvXlsx,${xlsxDir}/${project}.snv.xlsx
snvRawXlsx,${xlsxDir}/${project}.snv.raw.xlsx
snvDescrXlsx,${xlsxDir}/${project}.snv.description.xlsx

indelMnpXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.xlsx
indelMnpRawXlsx,${xlsxDir}/${project}.${controlSampleName}.indelmnp.raw.xlsx
indelMnpDescrXlsx,${xlsxDir}/${project}.indelmnp.description.xlsx

svXlsx,${xlsxDir}/${project}.${sampleName}.indelmnp.xlsx
svRawXlsx,${xlsxDir}/${project}.${sampleName}.indelmnp.raw.xlsx
svDescrXlsx,${xlsxDir}/${project}.indelmnp.description.xlsx


################################################################################
#varscan files
#
varscanDir,${projectDir}/varscan.${controlSampleName}/
varscanCopynumberPrefix,${varscanDir}/${sampleName}.cn
varscanCopynumber,${varscanCopynumberPrefix}.copynumber
varscanCopycaller,${varscanCopynumberPrefix}.called
varscanCopycallerHomdels,${varscanCopynumberPrefix}.called.homdels


#varscanInputBam,${indelRealignmentBam}
#varscanInputBai,${indelRealignmentBai}
#varscanInputBamBai,${indelRealignmentBam}

#same as indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam

controlSampleBam,${indelRealignmentDir}${controlSampleName}.bam
controlSampleBai,${indelRealignmentDir}${controlSampleName}.bai
controlSampleBamBai,${indelRealignmentDir}${controlSampleName}.bai

#
################################################################################
#PlotGenome?

segFile,${varscanDir}/${sampleName}.seg
segmentsPlotPdf,${varscanDir}/${sampleName}.cn.called.pdf
cnvPlotPdf,${varscanDir}/${sampleName}.cn.called.pdf

scriptDir,/gcc/tools/scripts/

#lazyAnnotScriptPl,${scriptDir}//PlotVarscan/VcfaddAdBasedZScores.pl
#gCustomAnnotVcf,${varscanDir}/${project}.custannot.vcf

################################################################################
#IchorCNA
#
#/scratch/umcg-mterpstra/projects/GdeVries/ichorcna.103467-001-001/t_103467-001-001_n_103467-001-001/t_103467-001-001_n_103467-001-001_genomeWide.pdf

ichorcnaDir,${projectDir}/ichorcna.${controlSampleName}/
ichorcnaPdf,${projectDir}/ichorcna.${controlSampleName}/t_${sampleName}_n_${controlSampleName}/t_${sampleName}_n_${controlSampleName}_genomeWide.pdf
coverageWig,${projectDir}/ichorcna.${controlSampleName}/${sampleName}.wig
mapability1000kbWig,map_hg38_1000kb.wig
################################################################################
#CnvKit/lib

cnvDir,${projectDir}/cnv.${controlSampleName}/
cnvTargetBed,${cnvDir}/targets.bed
controlSampleTargetcoverageCnn,${cnvDir}/${controlSampleName}.targetcoverage.cnn

################################################################################
#QDNAseq
#

#files
qdnaseqDir,${projectDir}/qdnaseq/
qdnaseqPdf,${projectDir}//qdnaseq/bins50kbp/${sampleName}.pdf
qdnaseqSeg,${projectDir}/qdnaseq/bins50kbp/${sampleName}.seg


################################################################################
#Misc
snvWithPolymorficVcf,${variantFiltDir}/${project}.${controlSampleName}.withpoly.snv.vcf
snvWithPolymorficVcfIdx,${snvWithPolymorficVcf}.idx

indelMnpWithPolymorficVcf,${variantFiltDir}/${project}.${controlSampleName}.withpoly.indelmnp.vcf
indelMnpWithPolymorficVcfIdx,${indelMnpWithPolymorficVcf}.idx



##Oldcodes:
################################################################################
#haplotypecaller + Gvcf mode
gHaplotyperDir,${projectDir}/haplotypeCallerGvf/
haplotyperGvcf,${gHaplotyperDir}${sampleName}.g.vcf
haplotyperGvcfIdx,${haplotyperGvcf}.idx
haplotyperScatGvcf,${gHaplotyperDir}/${sampleName}_${scatterIDs}.g.vcf
haplotyperScatGvcfIdx,${haplotyperScatGvcf}.idx

################################################################################
#combineGvcfs
combinedScatGvcf,${gHaplotyperDir}${project}_${scatterIDs}.g.vcf
combinedScatGvcfIdx,${combinedScatGvcf}.idx

################################################################################
#genotypeGvcf
genotypedVcf,${gHaplotyperDir}${project}_gg.vcf
genotypedVcfIdx,${genotypedVcf}.idx
genotypedScatVcf,${gHaplotyperDir}/${project}_${scatterIDs}_gg.vcf
genotypedScatVcfIdx,${genotypedScatVcf}.idx

################################################################################
#gvcf variant annotation extra parameters
#gannotatorDir,${projectDir}/GVariantAnnotation/
#gsnpEffVcf,${gannotatorDir}/${project}.snpEff.vcf
#gsnpEffVcfIdx,${gsnpEffVcf}.idx
#gannotVcf,${gannotatorDir}/${project}.annot.vcf
#gannotVcfIdx,${gannotVcf}.idx
################################################################################
#CreateProjectMd aka CreateProjectMarkdown
#
sampleMarkdownDir,${projectDir}/md/
sampleMarkdown,${sampleMarkdownDir}/${project}.${sampleName}.md

projectMarkdown,${projectDir}/${project}.summary.Rmd
################################################################################
#MultiQC
#
multiQcHtml,${projectDir}/multiqc_report.html

#
#
#test projectsamplesheet
#project,sampleName,sampleprep,barcode,seqtype,sequencer,reads1FqGz,reads2FqGz
#test,samplePE,000001,AAAAAA,illumina,hiseq2500,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_1.fq.gz,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_2.fq.gz
#test,sampleSE,000001,AAAAAA,illumina,hiseq2500,/gcc/groups/oncogenetics/${tmp}/projects/resourcesRNASeq/head_40000_120830_SN163_0474_BD0WDYACXX_L5_ACTGAT_1.fq.gz,
#

